Dimensions Estimate,Facility ID,Length,Area,Width,Has changing rooms?,Are changing rooms refurbished?,Year changing rooms refurbished,Changing Place Toilets,Closure Reason,Disability: Activity Area,Disability: Changing Facilities,Disability: Doorways,Disability: Emergency Exits,Disability: Finding and reaching the entrance,Disability Notes,Disability: Parking,Disability: Reception Area,Disability: Social Areas,Disability: Spectator Areas,Disability: Toilets,Facility Subtype,Facility Type,Operational Status,Operational Status Notes,Meets Active Places Criteria,Date Opened,Expected Opening Date,Operator Name,Closed Date,Created Date,Last Updated Date,Is Refurbished?,End Month,Start Month,Seasonality Type,Site ID,Timing Type,Year Built,Year Built Estimated?,Year Refurbished,Easting,Northing,Latitude,Longitude,Management Type (Text),Management Type Group (Text),Accessibility Type (Text),Accessibility Type Group (Text)
0,2008712,31.0,496.0,16.0,1,1,2015,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2023-07-10 13:10:22,1,12,1,1,1002388,2,1970,0,2010,531005,186140,51.55894,-0.111574,Trust,Trust,Pay and Play,Public Access
0,2008714,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,IFI accredited.,1,1,1,1,1,10001,10,3,,1,,,Freedom Leisure,,,2024-05-30 14:43:29,1,12,1,1,1003192,2,1993,0,2003,500389,150988,51.24923,-0.5629895,Trust,Trust,Pay and Play,Public Access
0,2008715,56.0,1456.0,26.0,1,1,2019,2,,1,1,1,1,1,,1,1,1,0,1,10001,10,3,,1,,,Chelmsford City Council,,,2023-05-22 15:20:43,1,12,1,1,30008365,2,1987,0,2019,571133,207016,51.73573,0.4769779,Local Authority (in house),Local Authority,Pay and Play,Public Access
0,2008716,30.0,750.0,25.0,0,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-01-17 15:13:05,1,12,1,1,1003823,2,1995,0,2015,506754,206555,51.74755,-0.4550241,Commercial Management,Commercial,Pay and Play,Public Access
0,2008717,48.0,672.0,14.0,1,1,2005,0,201,1,1,1,1,1,,1,1,1,1,1,10001,10,5,,1,,,,2023-01-01,,2023-01-16 08:49:34,0,12,1,1,1004477,2,1991,0,,247222,54339,50.36905,-4.149676,Commercial Management,Commercial,Pay and Play,Public Access
0,2008718,29.4,770.0,26.2,0,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Doncaster Culture And Leisure Trust,,,2023-10-09 16:01:49,0,12,1,1,1004742,2,1999,0,,459813,402465,53.51549,-1.099438,Trust,Trust,Pay and Play,Public Access
0,2008719,22.4,448.0,20.0,0,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Doncaster Culture And Leisure Trust,,,2023-10-09 16:01:49,0,12,1,1,1004742,2,1999,0,,459813,402465,53.51549,-1.099438,Trust,Trust,Pay and Play,Public Access
0,2008720,60.0,1800.0,30.0,1,0,,0,201,1,1,1,1,1,,1,1,1,1,1,10001,10,5,,1,,,,2020-07-14,,2020-08-04 19:37:39,1,12,1,1,1004848,2,1987,0,2003,484513,169110,51.41472,-0.7861114,Commercial Management,Commercial,Registered Membership use,Public Access
1,2008722,56.0,1456.0,26.0,1,1,2011,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Tees Active Ltd,,,2023-07-02 11:01:00,1,12,1,1,1005155,2,1966,0,2011,446062,523770,54.60702,-1.288426,Trust,Trust,Pay and Play,Public Access
0,2008723,56.0,1456.0,26.0,1,0,,0,,1,1,1,1,1,Parking: 10 designated bays,1,1,1,0,1,10001,10,3,,1,,,Greenwich Leisure Limited,,,2023-12-19 12:57:40,1,12,1,1,1005440,2,1985,0,2023,411805,184441,51.55873,-1.8311,Trust,Trust,Pay and Play,Public Access
0,2008724,36.5,657.0,18.0,1,1,2014,0,,0,0,1,1,1,,1,1,0,0,1,10001,10,3,,1,,,,,,2023-06-21 13:59:01,1,12,1,1,30007920,2,1974,0,2014,524973,409647,53.56858,-0.1143378,Community Organisation,Others,Sports Club / Community Association,Public Access
0,2008725,44.0,660.0,15.0,1,1,2007,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 08:46:42,1,12,1,1,1011632,2,1989,0,2007,459275,102090,50.81532,-1.15997,Commercial Management,Commercial,Pay and Play,Public Access
0,2008726,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,10001,10,3,,1,,,,,,2023-12-18 12:41:44,1,12,1,1,1011633,2,1988,0,2021,509371,428064,53.73753,-0.3433485,Trust,Trust,Pay and Play,Public Access
0,2008727,60.0,1800.0,30.0,1,0,,1,,1,1,1,1,1,"Attitude is everything Gold Award
Lifts on site
Changing Places Facility on level 3",1,1,1,1,1,10001,10,3,,1,,,,,,2023-10-12 12:31:41,0,12,1,1,1011634,2,2000,0,,457900,339800,52.95248,-1.139649,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008728,60.0,1800.0,30.0,1,0,,1,,1,1,1,1,1,"Attitude is everything Gold Award
Lifts on site
Changing Places Facility on level 3",1,1,1,1,1,10001,10,3,,1,,,,,,2023-10-12 12:31:43,0,12,1,1,1011634,2,2000,0,,457900,339800,52.95248,-1.139649,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008729,56.0,1456.0,26.0,1,1,2003,0,,1,1,1,1,1,,0,1,0,1,1,10001,10,3,Please be aware opening times change on a regular basis. There are sports club that use the facility so there not always open. ,1,,,,,,2024-01-10 08:26:43,1,12,1,1,1011635,2,1984,0,2010,450822,205792,51.74854,-1.265213,Trust,Trust,Pay and Play,Public Access
0,2008730,54.0,1404.0,26.0,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,10001,10,5,,1,,,,2012-10-31,,2013-05-08 00:00:00,1,12,1,1,1011636,3,1992,0,2007,358327,172978,51.45424,-2.601136,Not Known,Not Known,Pay and Play,Public Access
0,2008731,56.0,1456.0,26.0,1,1,2005,0,,1,1,1,1,1,,0,1,1,1,1,10001,10,3,"Please note these times are the opening hours of the centre.
Have different opening times for term time and holidays, due to sports clubs and private hire.  ",1,2012-10-01,,,,,2024-01-09 15:37:44,1,12,1,1,1011637,2,1984,0,2003,369950,308524,52.6736,-2.445848,Local Authority (in house),Local Authority,Pay and Play,Public Access
0,2008732,21.0,294.0,14.0,0,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-01-03 15:13:33,1,12,1,1,1011638,2,1936,0,2000,330652,433403,53.79231,-3.054179,Commercial Management,Commercial,Pay and Play,Public Access
0,2008733,12.6,121.0,9.6,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,10001,10,5,,1,,,,2012-01-01,,2024-01-03 15:13:33,1,12,1,1,1011638,3,1936,0,2000,330652,433403,53.79231,-3.054179,Not Known,Not Known,Pay and Play,Public Access
0,2008734,56.0,1456.0,26.0,1,1,2010,0,,1,1,1,1,1,Social Areas: Cafe only,1,1,1,1,1,10001,10,3,,1,,,,,,2023-08-07 16:24:10,1,12,1,1,1011639,2,1955,0,2020,434929,571408,55.03598,-1.455038,Commercial Management,Commercial,Pay and Play,Public Access
0,2008735,56.0,1456.0,26.0,1,1,2022,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Greenwich Leisure Limited,,,2024-06-24 07:25:42,1,12,1,1,1011640,2,1984,0,2022,535630,186784,51.56363,-0.04464915,Trust,Trust,Pay and Play,Public Access
0,2008736,40.0,800.0,20.0,0,0,,0,,1,0,1,1,1,stair lift on site.,0,1,1,1,1,10001,10,3,,1,,,,,,2023-12-08 11:52:39,1,12,1,1,1011641,2,1970,0,2016,525883,180670,51.51094,-0.1873758,Commercial Management,Commercial,Pay and Play,Public Access
0,2008738,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 08:51:03,1,12,1,1,1011643,2,1991,0,2005,368402,427490,53.74284,-2.480564,Commercial Management,Commercial,Pay and Play,Public Access
0,2008739,60.0,1800.0,30.0,1,1,2014,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 08:54:31,1,12,1,1,1011644,2,1997,0,2014,484431,237790,52.03211,-0.7706575,Commercial Management,Commercial,Pay and Play,Public Access
0,2008740,56.0,1568.0,28.0,1,1,2005,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 08:56:24,0,12,1,1,1011645,2,1980,0,,516482,302278,52.60583,-0.2813462,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008741,60.0,1800.0,30.0,1,1,2013,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 08:59:28,1,12,1,1,1011646,2,1987,0,2002,461485,152155,51.26524,-1.120115,Commercial Management,Commercial,Pay and Play,Public Access
0,2008742,56.0,1568.0,28.0,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 09:02:32,0,12,1,1,1011647,2,2000,0,,432879,278846,52.40666,-1.518103,Commercial Management,Commercial,Pay and Play,Public Access
0,2008743,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-02-06 10:01:04,0,12,1,1,1011648,2,2003,0,,438469,389402,53.40007,-1.422888,Trust,Trust,Sports Club / Community Association,Public Access
0,2008744,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-02-06 10:01:04,0,12,1,1,1011648,2,2003,0,,438469,389402,53.40007,-1.422888,Trust,Trust,Sports Club / Community Association,Public Access
0,2008745,57.0,1539.0,27.0,1,0,,0,,1,1,1,1,1,Emergency Exits: Ramps,1,1,1,1,1,10001,10,3,Check website opening times as varies week to week. ,1,,,,,,2024-03-25 09:05:14,1,12,1,1,1011649,2,1964,0,2009,414673,283085,52.44555,-1.785543,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008746,52.0,1612.0,31.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 09:15:26,1,12,1,1,1011650,2,1978,0,2007,579437,166298,51.3674,0.5763672,Commercial Management,Commercial,Pay and Play,Public Access
0,2008747,60.0,1800.0,30.0,1,2,,0,999,1,1,1,1,1,Hearing loop available at reception,1,1,1,1,1,10001,10,5,,1,,,,2009-11-25,,2023-04-05 12:30:51,1,12,1,1,1011651,2,1931,0,1982,530029,171082,51.42384,-0.1311808,Not Known,Not Known,Pay and Play,Public Access
0,2008749,44.0,968.0,22.0,0,0,,2,201,1,1,1,1,1,"Parking: 12 Designated bays, 2 drop-off points, Emergency Exits: Flashing alarms in all areas",1,1,1,1,1,10001,10,5,,1,,,,2017-10-01,,2022-01-09 20:41:23,0,12,1,1,1011653,2,1991,0,,459566,92910,50.73275,-1.157324,Trust,Trust,Pay and Play,Public Access
0,2008750,66.0,1716.0,26.0,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,10001,10,5,,1,,,,2013-04-01,,2014-01-16 00:00:00,1,12,1,1,1011654,3,1987,0,2004,551274,187903,51.56972,0.181369,Not Known,Not Known,Pay and Play,Public Access
0,2008752,55.0,1320.0,24.0,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,10001,10,3,,1,,,,,,2024-02-14 14:14:55,0,12,1,1,1011656,2,1965,0,,416134,432701,53.79039,-1.756585,Commercial Management,Commercial,Pay and Play,Public Access
0,2008754,56.0,1456.0,26.0,1,1,2000,1,,1,1,1,1,1,Ramps can be used to enter the ice,1,1,1,1,1,10001,10,3,,1,,,,,,2023-10-09 08:24:00,1,12,1,1,1011658,2,1990,0,2020,529602,190067,51.59455,-0.1303542,Commercial Management,Commercial,Pay and Play,Public Access
0,2027589,36.0,648.0,18.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Everyone Active,,,2024-05-29 11:20:26,0,12,1,1,1014289,2,2008,0,,449085,358994,53.12588,-1.267926,Commercial Management,Commercial,Pay and Play,Public Access
0,2028057,50.0,1000.0,20.0,1,1,2013,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-02-14 14:05:33,1,12,1,1,1011614,2,2003,0,2005,420970,303556,52.62938,-1.691613,Commercial Management,Commercial,Pay and Play,Public Access
0,2038457,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,,2024-03-25 10:54:50,0,12,1,1,1018755,2,2007,0,,377016,387813,53.38668,-2.347025,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2074390,20.0,400.0,20.0,0,0,,0,201,1,0,1,1,1,,1,1,1,1,1,10001,10,5,,1,,,,2022-03-27,,2022-04-01 11:38:47,0,12,1,1,1036639,2,2007,0,,397800,308226,52.67176,-2.033962,Commercial Management,Commercial,Pay and Play,Public Access
0,4008737,54.0,1404.0,26.0,1,1,2003,2,999,0,0,0,0,0,,0,0,0,0,0,10001,10,5,,1,,,,2005-06-01,,2007-07-18 00:00:00,1,12,1,1,1011642,3,1965,0,2005,435856,386331,53.37265,-1.462528,Not Known,Not Known,Pay and Play,Public Access
0,4008756,0.0,0.0,0.0,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,10001,10,5,,0,,,,2014-05-01,,2015-08-03 00:00:00,0,12,1,1,1011699,3,2010,0,,407200,286260,52.47424,-1.895424,Not Known,Not Known,Pay and Play,Public Access
0,4073617,56.0,1456.0,26.0,1,0,,0,,1,1,1,1,1,,1,1,1,0,1,10001,10,3,,1,,,,,,2024-05-15 09:43:33,2,12,1,1,1036425,2,2012,0,,351895,385206,53.36154,-2.724305,Commercial Management,Commercial,Pay and Play,Public Access
0,4117918,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,Hearing loop available at reception,1,1,1,1,1,10001,10,3,,1,,,,,,2024-05-13 14:16:14,0,12,1,1,1011651,2,2013,0,,530029,171082,51.42384,-0.1311808,Trust,Trust,Pay and Play,Public Access
0,4119698,20.0,160.0,8.0,0,0,,0,,1,1,1,1,1,,1,1,1,0,1,10001,10,3,,1,,,,,,2024-05-15 09:43:33,0,12,1,1,1036425,2,2012,0,,351895,385206,53.36154,-2.724305,Commercial Management,Commercial,Pay and Play,Public Access
0,30011523,56.0,1456.0,26.0,1,1,2014,0,,1,1,1,1,1,,1,1,0,0,1,10001,10,3,,1,,,,,2017-05-24 09:25:28,2024-02-22 14:13:59,1,12,1,1,30006125,2,1986,0,2011,496613,179995,51.51064,-0.6091987,Local Authority (in house),Local Authority,Pay and Play,Public Access
0,30014582,56.0,1456.0,26.0,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,10001,10,3,,1,2018-02-03,,Everyone Active,,2018-02-09 13:28:00,2024-05-30 07:18:35,0,12,1,1,30007177,2,2018,0,,551520,188742,51.57718,0.185268,Commercial Management,Commercial,Pay and Play,Public Access
0,30016443,56.0,1456.0,26.0,0,0,,0,,0,0,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,,,2018-10-05 15:41:38,2024-04-12 08:24:27,0,12,1,1,30007678,2,2017,1,,409695,333587,52.89966,-1.857317,Commercial Management,Commercial,Pay and Play,Public Access
0,30019561,56.0,1456.0,26.0,1,0,,0,,0,0,0,0,0,,0,0,0,0,0,10001,10,3,,1,,,,,2019-09-25 15:18:58,2023-08-30 10:29:57,0,12,1,1,30008490,2,2019,0,,549313,259378,52.21241,0.1840188,Trust,Trust,Pay and Play,Public Access
0,30020349,60.0,1800.0,30.0,1,0,,0,,1,0,1,1,1,,1,1,0,1,1,10001,10,3,,1,,,,,2019-12-11 12:37:11,2023-06-07 13:55:21,0,12,1,1,30008577,2,2019,0,,427963,431185,53.77628,-1.57716,Commercial Management,Commercial,Pay and Play,Public Access
1,30024533,60.0,1800.0,30.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,2021-10-25,,,,2021-02-16 17:51:26,2023-06-12 12:29:27,0,12,1,1,30009475,2,2020,0,,358310,180507,51.52194,-2.602273,Commercial Management,Commercial,Pay and Play,Public Access
1,30027787,60.0,1500.0,25.0,1,0,,0,,0,0,1,1,1,,1,1,0,1,1,10001,10,3,,1,,,,,2022-06-08 13:00:01,2023-08-11 13:20:43,0,12,1,1,30010180,2,2021,0,,485707,169307,51.41631,-0.768893,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,30029994,56.0,1456.0,26.0,1,1,2023,0,,1,1,1,1,1,,1,1,1,1,1,10001,10,3,,1,,,Greenwich Leisure Limited,,2023-05-22 11:53:26,2024-06-24 07:25:42,0,12,1,1,1011640,2,2022,0,,535630,186784,51.56363,-0.04464915,Trust,Trust,Pay and Play,Public Access
