Dimensions Estimate,Facility ID,Length,Rinks,Area,Width,Has changing rooms?,Are changing rooms refurbished?,Year changing rooms refurbished,Changing Place Toilets,Closure Reason,Disability: Activity Area,Disability: Changing Facilities,Disability: Doorways,Disability: Emergency Exits,Disability: Finding and reaching the entrance,Disability Notes,Disability: Parking,Disability: Reception Area,Disability: Social Areas,Disability: Spectator Areas,Disability: Toilets,Facility Subtype,Facility Type,Operational Status,Operational Status Notes,Meets Active Places Criteria,Date Opened,Expected Opening Date,Operator Name,Closed Date,Created Date,Last Updated Date,Is Refurbished?,End Month,Start Month,Seasonality Type,Site ID,Timing Type,Year Built,Year Built Estimated?,Year Refurbished,Easting,Northing,Latitude,Longitude,Management Type (Text),Management Type Group (Text),Accessibility Type (Text),Accessibility Type Group (Text)
0,2008873,34.2,6,889.0,26.0,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,3002,3,5,,1,,,,2014-03-01,,2015-08-21 00:00:00,1,12,1,1,1010972,3,1985,0,2006,405451,281205,52.42882,-1.921239,Not Known,Not Known,Pay and Play,Public Access
0,2008874,36.0,3,486.0,13.5,1,1,2005,0,,1,1,1,1,1,"Parking: 1 disabled parking bay available, Finding/Reaching Entrance: Ramp leading to entrance area, Activity Areas: Specifically adapted for wheelchair users",1,1,1,1,1,3002,3,3,,1,,,,,,2024-05-28 10:16:21,1,12,1,1,1010973,2,1998,0,2002,330097,99282,50.78886,-2.993061,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008875,36.0,6,1296.0,36.0,1,1,2014,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-03-21 13:24:52,1,12,1,1,1010974,2,1994,0,2014,527156,150676,51.2411,-0.179764,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008876,36.5,5,821.0,22.5,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,site opening times vary in summer and winter months. ,1,1984-10-19,,,,,2023-10-25 13:48:36,1,12,1,1,1010975,2,1984,0,1993,501581,379128,53.2994,-0.4772511,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008877,36.0,8,1296.0,36.0,1,0,,0,,1,0,1,1,1,Parking: 4 Designated bays,1,1,1,1,1,3002,3,4,"Bowls Club not open on Thursday day time in the Summer. 
Temporary Closed due to COVID-19",1,,,,,,2023-09-26 11:01:16,1,12,1,1,1010976,2,1996,0,2014,427533,545602,54.80455,-1.573212,Commercial Management,Commercial,Pay and Play,Public Access
0,2008878,35.0,6,1085.0,31.0,1,1,2006,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-10-23 11:59:58,1,12,1,1,1010977,2,1967,0,2016,586269,186241,51.54432,0.6848831,Sport Club,Others,Registered Membership use,Public Access
0,2008879,36.0,9,1458.0,40.5,1,1,2000,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-01-04 13:05:57,1,12,1,1,1010978,2,1983,0,2000,450023,333589,52.89745,-1.257833,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008880,40.0,4,800.0,20.0,1,1,1994,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-04-26 14:09:59,1,12,1,1,1010979,2,1976,0,2013,410468,293491,52.5392,-1.847085,Trust,Trust,Sports Club / Community Association,Public Access
0,2008881,36.0,3,454.0,12.6,1,1,2001,0,,1,1,1,1,1,"Reception Area: Slope, Changing Facilities: Portable slope",1,1,1,1,0,3002,3,3,Also has 6 outdoor rinks. ,1,,,,,,2024-02-23 12:59:03,1,12,1,1,1010980,2,1970,0,2001,292941,93819,50.73408,-3.518433,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008882,36.5,8,1314.0,36.0,1,0,,0,,1,0,1,1,1,No lift to get to the function room upstairs.,1,1,1,1,1,3002,3,3,,1,,,,,,2023-09-20 11:15:06,1,12,1,1,1010981,2,1988,0,2005,553217,187215,51.56301,0.2090823,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008883,35.5,4,693.0,19.52,1,1,1999,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:05:14,1,12,1,1,1010982,2,1989,0,2006,316007,100291,50.79606,-3.193143,Community Organisation,Others,Sports Club / Community Association,Public Access
0,2008884,36.0,4,648.0,18.0,1,1,1989,0,,1,0,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2024-03-06 14:14:24,1,12,1,1,1010983,2,1935,0,2007,512706,176180,51.47337,-0.3785971,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008885,36.5,6,1049.0,28.75,1,1,2005,0,,1,0,1,1,1,,0,1,1,1,1,3002,3,3,Summer Opening Times:Monday-Friday 09:00-12:30 ,1,,,,,,2024-01-04 13:49:18,1,12,1,1,1010984,2,1982,0,2010,523568,272559,52.33722,-0.1877642,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008886,37.8,4,699.0,18.48,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-09-25 15:57:51,1,12,1,1,1010985,2,1988,0,2015,244145,129375,51.04253,-4.224599,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008887,36.0,6,1296.0,36.0,1,1,2006,0,,1,1,1,1,1,2 Disabled parking bays,1,1,1,1,1,3002,3,3,,1,,,,,,2023-09-25 12:16:58,1,12,1,1,1010986,2,1990,0,2001,474736,264942,52.27757,-0.9059905,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008888,36.5,3,548.0,15.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-12-18 13:20:04,0,12,1,1,1010987,2,2000,0,,571426,282896,52.41721,0.5193118,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008889,36.0,6,900.0,25.0,1,0,,0,,1,0,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-08-09 08:58:52,1,12,1,1,1010988,2,1993,0,2003,563536,103106,50.80443,0.31956,Sport Club,Others,Registered Membership use,Public Access
0,2008890,36.0,8,1296.0,36.0,1,1,2005,1,,1,1,1,1,1,We have been accredited with the Disability Bowls Mark from Disability Bowls England,1,1,1,1,1,3002,3,3,,1,,,,,,2023-05-30 11:09:07,1,12,1,1,1010989,2,1971,0,2019,496483,369208,53.21121,-0.5567205,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008891,36.57,8,1317.0,36.0,1,1,2006,0,,1,1,1,1,1,"Parking: 2 designated bays, Finding/Reaching Entrance: Ramp",1,1,1,1,1,3002,3,3,,1,,,,,,2024-01-19 13:49:22,1,12,1,1,1010990,2,1991,0,2015,461949,152298,51.26648,-1.113441,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008892,36.0,4,666.0,18.5,1,1,2009,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2024-01-17 14:33:58,1,12,1,1,1010991,2,1986,0,2016,653792,291664,52.46391,1.734771,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008893,36.0,8,1296.0,36.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:09:34,1,12,1,1,1010992,2,1988,0,2015,509775,222803,51.89299,-0.406141,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008894,36.27,6,1017.0,28.04,1,1,2006,1,,1,1,1,1,1,Parking: 2 Designated bays,1,1,1,1,1,3002,3,3,,1,,,,,,2023-08-15 10:34:21,1,12,1,1,1010993,2,1986,0,2002,378108,246063,52.11246,-2.321093,Trust,Trust,Sports Club / Community Association,Public Access
0,2008895,36.0,8,1382.0,38.4,1,1,2011,0,,1,1,1,1,1,Assisted door ,1,1,1,1,1,3002,3,3,,1,,,,,,2023-07-20 11:08:00,1,12,1,1,1010994,2,1985,0,2014,474172,318377,52.75795,-0.9023542,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008896,36.0,4,677.0,18.8,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-01-30 11:36:06,1,12,1,1,1010995,2,1993,0,2013,296131,112875,50.90596,-3.478648,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008897,36.6,8,1259.0,34.4,1,1,1995,0,,1,1,1,1,1,"Parking: 8 bays, Finding/Reaching Entrance: Ramp, Social Areas: Wheelchair lift",1,1,1,1,1,3002,3,3,Summer Times - 09:30-15:30,1,,,,,,2023-11-10 16:10:28,0,12,1,1,1010996,2,1973,0,,546256,259246,52.21204,0.1392401,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008898,36.0,6,1116.0,31.0,1,1,2004,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-12-14 10:50:15,1,12,1,1,1010997,2,1978,0,2004,560130,101730,50.79302,0.270663,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008899,36.5,3,460.0,12.6,1,0,,0,999,1,1,1,1,1,,1,1,0,0,1,3002,3,5,,1,,,,2017-03-21,,2024-02-08 15:32:47,1,12,1,1,1010998,2,1986,0,2004,402043,78504,50.60624,-1.972471,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008900,36.0,8,1296.0,36.0,1,1,1999,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,Summer opening times (May-September)- Everyday: 08:00-14:00.,1,,,,,,2024-01-12 09:59:43,1,12,1,1,1010999,2,1988,0,2009,636812,171351,51.39175,1.402587,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008901,36.0,6,1037.0,28.8,1,1,2002,0,,0,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-02-22 10:48:10,1,12,1,1,1011000,2,1983,0,2002,529061,138024,51.12696,-0.1570279,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008903,35.1,4,632.0,18.0,1,0,,0,,0,0,1,0,1,,1,0,1,0,0,3002,3,3,,1,,,,,,2023-05-16 09:22:14,1,12,1,1,1011002,2,1979,0,2002,446442,147412,51.22401,-1.336322,Trust,Trust,Registered Membership use,Public Access
0,2008905,36.4,6,972.0,26.7,1,1,2004,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-07-24 14:15:45,1,12,1,1,1011004,2,1964,0,1998,611585,301809,52.57295,1.120973,Sport Club,Others,Registered Membership use,Public Access
0,2008906,35.2,3,444.0,12.6,1,1,2002,0,,1,0,1,1,1,,1,1,1,1,0,3002,3,3,,1,,,,,,2024-02-07 13:24:09,1,12,1,1,1011005,2,1974,0,2007,355498,116482,50.94604,-2.634829,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008907,36.5,9,1478.0,40.5,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-09-28 11:27:29,1,12,1,1,1011006,2,1973,0,2014,457786,449998,53.94289,-1.121153,Sport Club,Others,Registered Membership use,Public Access
0,2008909,38.4,5,845.0,22.0,1,1,2018,0,,1,1,1,1,1,Bowlers must use approved wheelchairs on the playing surface,1,1,1,1,1,3002,3,3,Newly installed LED lighting system above the playing surface.,1,,,,,,2024-01-30 11:02:51,1,12,1,1,1011008,2,1962,0,2019,512121,103490,50.82011,-0.4096322,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008910,36.6,6,988.0,27.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-02-14 11:23:32,1,12,1,1,1011009,2,1948,0,2005,513906,103423,50.81915,-0.3843288,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008911,36.0,7,1134.0,31.5,1,1,2015,0,,1,1,1,1,1,"Parking: Reserved parking, Doorways: Auto-sliding doors",1,1,1,1,1,3002,3,3,,1,,,,,,2023-12-21 14:04:04,1,12,1,1,1011010,2,1981,0,2015,474236,171370,51.43648,-0.9333823,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008912,36.0,5,1044.0,29.0,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,Club open everyday during season (mid-September to mid-April),1,,,,,,2024-03-08 12:30:15,0,12,1,1,1011011,2,2002,0,,527729,296012,52.547,-0.117768,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008913,33.56,2,363.0,10.82,0,0,,0,,1,0,1,1,1,,0,0,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:18:20,1,12,1,1,1011012,2,1981,0,2006,334022,161942,51.35271,-2.948833,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008914,34.2,3,492.0,14.4,1,1,2002,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-10-27 11:37:38,1,12,1,1,1011013,2,1952,0,2015,567160,275827,52.35503,0.4531235,Sport Club,Others,Registered Membership use,Public Access
0,2008915,36.6,5,856.0,23.4,1,1,2015,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-12-06 14:10:32,1,4,9,2,1011014,2,1983,0,2006,415351,183149,51.54703,-1.780006,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008916,43.6,6,1600.0,36.7,1,0,,0,,1,1,1,1,1,Stair Lift.,1,1,1,1,1,3002,3,3,,1,,,,,,2023-12-12 09:26:31,1,12,1,1,1011015,2,1972,0,2010,500170,150704,51.24673,-0.5661972,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008917,36.5,6,986.0,27.0,1,1,2006,0,,1,1,1,1,1,Parking: Drop off point at front doors,1,0,1,1,1,3002,3,3,,1,,,,,,2024-01-30 11:30:14,1,12,1,1,1011016,2,1985,0,2004,447981,165636,51.38775,-1.31183,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008919,36.0,3,518.0,14.4,1,1,2007,0,,1,1,1,1,1,Parking: 3 bays,1,1,1,1,1,3002,3,3,,1,,,,,,2023-12-13 11:41:40,1,12,1,1,1011018,2,1971,0,2008,601030,213474,51.78381,0.9131253,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008920,38.0,6,1064.0,28.0,1,0,,0,,1,0,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-09-20 14:36:55,1,12,1,1,1011019,2,1911,0,2007,488624,268415,52.30672,-0.7015688,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008921,42.0,1,227.0,5.4,1,1,2003,0,,1,1,1,1,1,,1,0,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:22:23,1,12,1,1,1011020,2,1907,0,2007,313105,120780,50.97985,-3.239184,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008922,34.2,2,349.0,10.2,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-11-09 10:10:48,1,12,1,1,1011021,2,1986,0,2016,366891,76673,50.58883,-2.469064,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008923,36.0,6,1008.0,28.0,1,0,,0,,1,0,1,1,1,"Doorways: Wide enough for wheelchairs, Toilets: Separate disabled toilet.",1,0,1,1,1,3002,3,3,,1,,,,,,2023-11-13 10:26:49,1,12,1,1,1011022,2,1991,0,2013,511177,200800,51.69495,-0.3928221,Sport Club,Others,Pay and Play,Public Access
0,2008924,36.0,6,972.0,27.0,1,1,2004,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-11-24 09:44:48,1,12,1,1,1011023,2,1985,0,2010,546107,123738,50.9945,0.08063769,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008925,36.0,6,994.0,27.6,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-02-12 10:03:25,1,12,1,1,1011024,2,1996,0,2019,414494,251993,52.16603,-1.7895,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008926,34.2,4,575.0,16.8,1,1,2005,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-10-09 12:09:28,1,12,1,1,1011025,2,1994,0,2007,653740,296271,52.50526,1.737512,Commercial Management,Commercial,Registered Membership use,Public Access
0,2008927,36.0,6,1008.0,28.0,1,0,,0,,1,1,1,1,1,Finding/Reaching Entrance: Ramp,1,0,1,0,1,3002,3,3,,1,,,,,,2023-11-23 11:22:47,0,12,1,1,1011026,2,1990,0,,473616,98855,50.7846,-0.9570703,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008928,34.2,2,164.0,4.8,1,0,,0,,1,1,1,1,1,"2 Defibrillators - There is full disability access 
",1,1,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:30:32,1,12,1,1,1011027,2,1969,0,2022,307631,143048,51.17917,-3.322843,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008929,34.75,4,614.0,17.68,1,0,,0,,1,0,1,1,1,,1,0,1,1,1,3002,3,3,,1,,,,,,2024-06-07 10:31:26,1,12,1,1,1011028,2,1992,0,2000,625642,222284,51.85352,1.275087,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008931,35.0,1,203.0,5.8,1,0,,0,,1,0,1,1,1,,0,0,1,1,0,3002,3,3,,1,,,,,,2023-05-24 11:56:09,1,12,1,1,1011031,2,1900,0,1999,332242,161812,51.35132,-2.974373,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008932,36.0,3,443.0,12.3,1,1,2015,0,,1,0,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-02-26 10:01:16,1,12,1,1,1011032,2,1966,0,2005,348633,136376,51.12434,-2.73537,Community Organisation,Others,Sports Club / Community Association,Public Access
0,2008933,36.0,6,972.0,27.0,1,1,2000,0,,1,0,1,1,1,,0,1,1,0,1,3002,3,3,,1,,,,,,2023-05-31 11:50:40,1,12,1,1,1011033,2,1968,0,2003,464875,103215,50.82484,-1.080291,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008934,35.1,6,948.0,27.0,1,1,2006,0,,1,1,1,1,1,Wheel chairs always available for indoor bowls,1,1,1,1,1,3002,3,3,,1,,,,,,2023-11-08 09:32:10,1,12,1,1,1011034,2,1996,0,2004,554696,237494,52.01433,0.2527998,Sport Club,Others,Registered Membership use,Public Access
0,2008935,36.0,9,1490.0,41.4,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-10-02 12:10:05,1,12,1,1,1011035,2,1973,0,2006,546000,208864,51.75944,0.1140679,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008937,34.2,6,882.0,25.8,1,1,1999,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2024-01-17 09:45:32,1,12,1,1,1011037,2,1976,0,1999,564325,176240,51.46129,0.3640814,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008938,36.0,4,648.0,18.0,1,0,,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-12-06 09:18:56,1,12,1,1,1011038,2,1979,0,2022,288952,61597,50.44366,-3.5653,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008939,36.0,4,658.0,18.28,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-09-12 10:16:18,1,12,1,1,1011039,2,1994,0,2009,291907,65177,50.4764,-3.524733,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008941,36.58,3,579.0,15.84,1,1,2015,0,,1,0,1,1,1,,0,1,1,1,0,3002,3,3,,1,,,,,,2024-03-21 14:33:22,1,12,1,1,1011041,2,1932,0,2006,532511,175243,51.46066,-0.09395427,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008943,40.0,6,736.0,18.4,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,Summer opening hours in public notes.,1,,,,,,2023-11-16 14:49:06,1,12,1,1,1011043,2,1990,0,2005,424019,303460,52.62839,-1.646572,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008944,36.0,3,486.0,13.5,1,1,2015,0,,1,1,0,1,1,Bowling chair for rink access. Level ground Wheelchair access to indoor and outdoor bowling greens,0,0,1,1,1,3002,3,3,,1,,,,,,2024-03-21 14:43:28,1,12,1,1,1011044,2,1984,0,2015,322712,124040,51.01053,-3.103054,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008945,36.6,6,1098.0,30.0,1,0,,0,,1,1,1,1,1,4 disabled parking bays. ,1,1,1,1,1,3002,3,3,,1,,,,,,2023-06-07 13:06:12,1,12,1,1,1011045,2,1996,0,2013,324758,123888,51.00943,-3.073869,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008946,36.6,4,659.0,18.0,1,1,1999,0,,1,1,1,1,1,,0,1,1,1,1,3002,3,3,,1,,,,,,2023-12-05 12:47:56,1,12,1,1,1011046,2,1996,0,2002,538773,318289,52.74445,0.05434876,Commercial Management,Commercial,Sports Club / Community Association,Public Access
0,2008947,36.6,6,1050.0,28.7,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,"Winter opening times:
Monday-Friday: 09:30-22:00
Weekends: 09:00- 18:00",1,,,,,,2024-03-21 14:56:39,1,12,1,1,1011047,2,2001,0,2006,590056,164841,51.35086,0.727948,Sport Club,Others,Pay and Play,Public Access
0,2008948,36.0,3,522.0,14.5,1,1,2005,0,,1,0,1,1,1,,1,0,0,0,1,3002,3,3,,1,,,,,,2024-02-12 11:04:22,1,12,1,1,1011049,2,1965,0,2008,605728,257706,52.17924,1.00764,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008949,38.0,4,730.0,19.2,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-10-18 15:34:53,1,12,1,1,1011050,2,1975,0,2002,587132,240896,52.03491,0.7267811,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008950,36.9,6,996.0,27.0,1,1,2006,0,,1,1,1,1,1,"Parking and toilet facilities and access to all areas i.e. rinks, bar and restaurant as building is ground floor only.",1,1,1,1,1,3002,3,3,,1,,,,,,2023-06-29 11:38:51,1,12,1,1,1011051,2,1982,0,2014,525377,162580,51.34848,-0.2010596,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008952,36.0,7,1058.0,29.4,1,0,,2,999,1,0,1,1,1,,1,1,1,1,1,3002,3,5,,1,,,,2017-05-01,,2017-05-02 16:41:38,1,12,1,1,1011053,2,1994,0,2015,563737,189962,51.58473,0.3620011,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008953,36.0,8,1224.0,34.0,1,1,2000,0,,1,1,1,1,1,,1,1,1,0,1,3002,3,3,,1,,,,,,2024-03-21 14:59:11,1,12,1,1,1011055,2,1975,0,2000,517641,259830,52.22413,-0.2791491,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008954,36.4,6,1026.0,28.2,1,0,,0,,1,1,1,1,1,Ramped access to playing surface. Two specially equipped wheelchairs are available for use on the playing surface as required.,1,1,1,1,1,3002,3,3,,1,,,,,,2024-06-12 16:05:43,1,12,1,1,1011056,2,1989,0,2020,501841,307023,52.65141,-0.4959941,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008955,36.0,8,1296.0,36.0,1,1,2003,0,,1,1,1,1,1,,0,1,1,0,1,3002,3,3,,1,,,,,,2024-03-21 15:03:15,1,12,1,1,1011057,2,1979,0,2015,419242,552587,54.86771,-1.701718,Sport Club,Others,Pay and Play,Public Access
0,2008956,33.3,3,450.0,13.5,1,1,1995,0,,0,0,0,0,0,Steps and narrow hall ways with tight corners.,0,0,0,0,0,3002,3,3,,1,,,,,,2024-01-18 09:59:31,1,12,1,1,1011058,2,1964,0,1995,425196,533392,54.69495,-1.610619,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008958,40.0,3,600.0,15.0,1,1,2014,0,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,'Carpet was stretched about 6 months ago' - Brian.,1,,,,,,2024-03-05 12:19:43,1,12,1,1,1011060,2,1986,0,2019,333176,159733,51.33274,-2.960565,Sport Club,Others,Sports Club / Community Association,Public Access
0,2008959,42.2,8,1810.0,42.9,1,0,,1,,1,1,1,1,1,,1,1,1,1,1,3002,3,3,,1,,,,,,2023-05-18 09:09:31,0,12,1,1,1004431,2,2003,0,,430230,429911,53.76469,-1.5429,Local Authority (in house),Local Authority,Pay and Play,Public Access
