Artificial Sports Lighting,Facility ID,Freestyle Features,Moguls,Skiable Length,Skiable Width,Slope Type,Surface Type,Tow,Has changing rooms?,Are changing rooms refurbished?,Year changing rooms refurbished,Changing Place Toilets,Closure Reason,Disability: Activity Area,Disability: Changing Facilities,Disability: Doorways,Disability: Emergency Exits,Disability: Finding and reaching the entrance,Disability Notes,Disability: Parking,Disability: Reception Area,Disability: Social Areas,Disability: Spectator Areas,Disability: Toilets,Facility Subtype,Facility Type,Operational Status,Operational Status Notes,Meets Active Places Criteria,Date Opened,Expected Opening Date,Operator Name,Closed Date,Created Date,Last Updated Date,Is Refurbished?,End Month,Start Month,Seasonality Type,Site ID,Timing Type,Year Built,Year Built Estimated?,Year Refurbished,Easting,Northing,Latitude,Longitude,Management Type (Text),Management Type Group (Text),Accessibility Type (Text),Accessibility Type Group (Text)
1,2009232,4,2,32.0,16.0,1,15,1,1,0,,0,,1,1,1,1,1,Finding/Reaching Entrance: Dropped kerbs & ramp.,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-18 09:16:36,1,12,1,1,1011618,2,2004,0,2013,386852,347977,53.02893,-2.197491,Commercial Management,Commercial,Pay and Play,Public Access
1,2009233,4,2,100.0,30.0,2,15,1,1,0,,0,,1,1,1,1,1,Finding/Reaching Entrance: Dropped kerbs & ramp.,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-18 09:16:37,1,12,1,1,1011618,2,1988,0,2013,386852,347977,53.02893,-2.197491,Commercial Management,Commercial,Pay and Play,Public Access
1,2009234,4,2,150.0,15.0,3,15,2,1,0,,0,,1,1,1,1,1,Finding/Reaching Entrance: Dropped kerbs & ramps,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-18 09:16:37,1,12,1,1,1011618,2,1988,0,2016,386852,347977,53.02893,-2.197491,Commercial Management,Commercial,Pay and Play,Public Access
1,2009236,4,2,40.0,15.0,1,15,1,0,0,,0,,1,0,1,1,0,,0,1,1,1,1,11001,11,3,,1,,,,,,2023-08-29 15:56:56,1,12,1,1,1011619,2,1965,0,2004,377208,439012,53.84686,-2.347906,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009237,4,2,155.0,16.0,3,15,1,0,0,,0,,1,0,1,1,0,,0,1,1,1,1,11001,11,3,,1,,,,,,2023-08-29 15:56:56,1,12,1,1,1011619,2,1965,0,2010,377208,439012,53.84686,-2.347906,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009238,4,2,110.0,25.0,2,15,2,0,0,,0,,1,0,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2024-02-29 09:53:09,1,12,1,1,1011623,2,2002,0,2011,557230,109476,50.86342,0.2328759,Commercial Management,Commercial,Pay and Play,Public Access
1,2009239,4,2,110.0,50.0,2,15,1,0,0,,2,101,1,0,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2015-12-29,,2024-02-29 09:53:10,1,12,1,1,1011623,2,2002,0,2011,557230,109476,50.86342,0.2328759,Commercial Management,Commercial,Pay and Play,Public Access
1,2009242,4,2,45.0,4.0,10,15,1,1,0,,0,,1,1,1,1,1,Finding/Reaching Entrance: Ramp,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-30 17:00:58,0,12,1,1,1011626,2,1988,0,,412879,99452,50.79448,-1.818617,Commercial Management,Commercial,Pay and Play,Public Access
1,2009243,4,2,60.0,5.0,2,15,1,1,1,2014,0,,1,1,1,1,1,Finding/Reaching Entrance: Ramp,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-30 17:00:59,1,12,1,1,1011626,2,1988,0,2014,412879,99452,50.79448,-1.818617,Commercial Management,Commercial,Pay and Play,Public Access
1,2009244,4,2,110.0,45.0,3,15,1,1,1,2014,0,,1,1,1,1,1,Finding/Reaching Entrance: Ramp,1,1,1,1,1,11001,11,3,,1,,,,,,2023-10-30 17:01:00,1,12,1,1,1011626,2,1988,0,2014,412879,99452,50.79448,-1.818617,Commercial Management,Commercial,Pay and Play,Public Access
0,2009245,4,2,500.0,500.0,2,15,1,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11002,11,5,,1,2012-11-01,,,2014-09-01,,2015-08-05 00:00:00,0,12,1,1,1011627,3,1990,0,,379300,535370,54.71292,-2.322824,Not Known,Not Known,Pay and Play,Public Access
1,2009246,4,2,68.0,12.0,1,15,1,0,0,,0,,1,0,1,1,1,,0,1,1,1,1,11001,11,3,,1,,,,,,2023-09-15 10:05:23,1,12,1,1,1011628,2,1975,0,2006,487389,151575,51.25665,-0.7490615,Trust,Trust,Pay and Play,Public Access
1,2009247,4,2,75.0,9.0,1,15,1,0,0,,0,,1,0,1,1,1,,0,1,1,1,1,11001,11,3,,1,,,,,,2023-09-15 10:05:24,1,12,1,1,1011628,2,1994,0,2006,487389,151575,51.25665,-0.7490615,Trust,Trust,Pay and Play,Public Access
1,2009248,4,2,95.0,10.0,3,15,1,0,0,,0,,1,0,1,1,1,,0,1,1,1,1,11001,11,3,,1,,,,,,2023-09-15 10:05:25,1,12,1,1,1011628,2,1975,0,2006,487389,151575,51.25665,-0.7490615,Trust,Trust,Pay and Play,Public Access
1,2009249,4,2,55.0,15.0,1,15,1,1,0,,2,101,1,1,1,1,1,,1,0,1,1,1,11001,11,5,,1,,,,2020-06-07,,2020-10-20 11:05:03,1,12,1,1,1011629,2,1990,0,2012,533273,245328,52.09027,-0.05610244,Sport Club,Others,Pay and Play,Public Access
1,2009250,4,2,85.0,10.0,2,15,1,1,0,,2,101,1,1,1,1,1,,1,0,1,1,1,11001,11,5,,1,,,,2020-06-07,,2020-10-20 11:05:03,1,12,1,1,1011629,2,1990,0,2008,533273,245328,52.09027,-0.05610244,Sport Club,Others,Pay and Play,Public Access
1,2009251,4,2,90.0,10.0,1,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,Everyone Active,,,2023-12-12 08:53:42,1,12,1,1,1011692,2,1982,0,2007,437757,554157,54.88076,-1.413056,Commercial Management,Commercial,Pay and Play,Public Access
1,2009252,4,2,65.0,20.0,1,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,Everyone Active,,,2023-12-12 08:53:43,1,12,1,1,1011692,2,1982,0,2007,437757,554157,54.88076,-1.413056,Commercial Management,Commercial,Pay and Play,Public Access
1,2009253,4,2,165.0,16.0,3,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,Everyone Active,,,2023-12-12 08:53:43,1,12,1,1,1011692,2,1982,0,1999,437757,554157,54.88076,-1.413056,Commercial Management,Commercial,Pay and Play,Public Access
1,2026333,4,2,65.0,20.0,10,15,1,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2012-04-01,,2013-11-16 00:00:00,1,12,1,1,1011593,3,1988,0,2004,434777,389226,53.39875,-1.478427,Not Known,Not Known,Pay and Play,Public Access
1,2026334,4,2,50.0,20.0,10,15,1,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2012-04-01,,2013-11-16 00:00:00,1,12,1,1,1011593,3,1988,0,2004,434777,389226,53.39875,-1.478427,Not Known,Not Known,Pay and Play,Public Access
1,2028218,4,2,50.0,25.0,1,15,1,1,1,2008,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-06-05 14:53:07,1,5,9,2,1004696,2,1973,0,2009,332842,384994,53.35756,-3.01051,Sport Club,Others,Sports Club / Community Association,Public Access
1,2038221,4,2,40.0,20.0,1,15,1,0,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2015-01-01,,2024-01-19 13:49:39,0,12,1,1,1011602,3,2005,0,,409315,427173,53.74087,-1.860255,Not Known,Not Known,Pay and Play,Public Access
,2038408,4,2,180.0,100.0,2,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11003,11,3,,1,,,,,,2024-02-06 08:26:09,0,12,1,1,1018722,2,2007,0,,376100,396871,53.46804,-2.361492,Commercial Management,Commercial,Pay and Play,Public Access
,2038409,4,2,60.0,20.0,1,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11003,11,3,,1,,,,,,2024-02-06 08:26:09,0,12,1,1,1018722,2,2007,0,,376100,396871,53.46804,-2.361492,Commercial Management,Commercial,Pay and Play,Public Access
1,2039407,4,2,22.0,10.5,10,15,1,0,0,,2,101,1,0,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2015-12-31,,2024-02-29 09:53:11,1,12,1,1,1011623,2,2005,0,2011,557230,109476,50.86342,0.2328759,Commercial Management,Commercial,Pay and Play,Public Access
1,2039409,4,2,105.0,20.0,2,15,1,1,1,2019,0,,1,0,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-11-08 07:19:12,0,12,1,1,1011604,2,2005,0,,624902,307075,52.61487,1.320731,Sport Club,Others,Sports Club / Community Association,Public Access
1,2039410,4,2,25.0,15.0,1,15,1,1,1,2013,0,,1,1,1,1,1,,0,1,0,0,1,11001,11,3,,1,,,,,,2023-11-20 13:13:32,0,12,1,1,1011595,2,2005,0,,354820,381109,53.32498,-2.67977,Commercial Management,Commercial,Sports Club / Community Association,Public Access
1,2039411,4,2,30.0,10.0,10,15,1,1,1,2018,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,Tobogganing slope ,1,,,,,,2023-12-11 15:52:00,1,12,1,1,1011579,2,2005,0,2018,410153,284471,52.45811,-1.852003,Trust,Trust,Pay and Play,Public Access
1,2074579,4,2,70.0,12.0,1,15,1,1,1,2007,0,,0,0,0,1,1,"Finding/Reaching Entrance: Ramp, Emergency Exits: Ramp",0,1,1,0,0,11001,11,3,,1,,,,,,2023-06-28 15:06:35,0,12,1,1,1001298,2,2007,0,,513900,165041,51.37301,-0.3649985,Commercial Management,Commercial,Registered Membership use,Public Access
,2082286,4,2,100.0,32.0,1,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11003,11,3,Opening times change monthly. ,1,,,,,,2023-10-09 13:41:42,0,12,1,1,1011591,2,2009,0,,506546,206275,51.74506,-0.4581183,Commercial Management,Commercial,Pay and Play,Public Access
,2082287,4,2,160.0,32.0,2,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11003,11,3,Opening times change monthly. ,1,,,,,,2023-10-09 13:41:43,0,12,1,1,1011591,2,2009,0,,506546,206275,51.74506,-0.4581183,Commercial Management,Commercial,Pay and Play,Public Access
1,4009145,4,2,150.0,50.0,1,15,1,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11002,11,5,,1,,,,2008-03-01,,2008-07-11 00:00:00,1,12,1,1,1011590,3,2003,0,2006,572751,167839,51.38331,0.4811555,Not Known,Not Known,Pay and Play,Public Access
1,4009204,4,2,5.0,5.0,10,15,1,1,0,,0,999,1,1,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2008-07-01,,2023-12-19 16:47:26,1,12,1,1,1011608,3,1979,0,2004,615672,241181,52.0271,1.142399,Not Known,Not Known,Pay and Play,Public Access
1,4009211,4,2,40.0,30.0,1,15,1,1,1,2006,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2007-09-01,,2007-11-23 00:00:00,0,12,1,1,1011611,3,1998,0,,355979,115637,50.93848,-2.627867,Not Known,Not Known,Pay and Play,Public Access
1,4009212,4,2,130.0,12.0,2,15,1,1,1,2006,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2007-09-01,,2007-11-23 00:00:00,0,12,1,1,1011611,3,1998,0,,355979,115637,50.93848,-2.627867,Not Known,Not Known,Pay and Play,Public Access
1,4009213,4,2,110.0,15.0,2,15,1,1,1,2006,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2007-09-01,,2007-11-23 00:00:00,0,12,1,1,1011611,3,1998,0,,355979,115637,50.93848,-2.627867,Not Known,Not Known,Pay and Play,Public Access
1,4009214,4,2,130.0,20.0,3,15,1,1,1,2006,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2007-09-01,,2007-11-23 00:00:00,0,12,1,1,1011611,3,1998,0,,355979,115637,50.93848,-2.627867,Not Known,Not Known,Pay and Play,Public Access
1,4009215,4,2,110.0,15.0,10,15,1,1,1,2006,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2007-09-01,,2007-11-23 00:00:00,0,12,1,1,1011611,3,1998,0,,355979,115637,50.93848,-2.627867,Not Known,Not Known,Pay and Play,Public Access
1,4114484,4,2,42.0,10.0,1,15,1,1,0,,0,,1,1,1,1,1,No DA to first floor,1,1,0,0,1,11001,11,3,,1,,,,,,2024-06-05 11:38:51,0,12,1,1,1208165,2,2007,0,,382823,279912,52.41694,-2.253977,School/College/University (in house),Education,Sports Club / Community Association,Public Access
1,4149674,4,2,95.0,20.0,10,15,1,0,0,,0,,0,0,1,1,0,The slope is situated in a public park and is at the bottom of a steep path.  By prior arrangement persons can be allowed access through the park.,1,1,1,0,1,11001,11,3,"This is a dedicated freestyle slope created in 2014 next to the original slope.  It has permanently set out jumps, rails and boxes.",1,2014-09-14,,,,,2023-09-08 17:16:50,0,6,9,2,1011605,2,2014,0,,383701,353334,53.077,-2.244735,Sport Club,Others,Sports Club / Community Association,Public Access
0,30018305,4,2,50.0,3.0,10,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,2019-04-08 12:35:03,2023-09-21 12:51:08,0,12,1,1,1011597,2,2000,1,,251427,57378,50.39744,-4.09179,Commercial Management,Commercial,Pay and Play,Public Access
1,2009098,4,2,50.0,12.0,1,15,1,1,1,2000,0,,0,0,0,1,1,"Finding/Reaching Entrance: Ramp, Emergency Exits: Ramp",0,1,1,0,0,11001,11,3,,1,,,,,,2023-06-28 15:06:33,1,12,1,1,1001298,2,1972,0,2006,513900,165041,51.37301,-0.3649985,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009100,4,2,80.0,20.0,2,15,1,1,1,2000,0,,0,0,0,1,1,"Finding/Reaching Entrance: Ramp, Emergency Exits: Ramp",0,1,1,0,0,11001,11,3,,1,,,,,,2023-06-28 15:06:34,1,12,1,1,1001298,2,1972,0,2006,513900,165041,51.37301,-0.3649985,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009101,4,2,120.0,40.0,3,15,1,1,1,2000,0,,0,0,0,1,1,"Finding/Reaching Entrance: Ramp, Emergency Exits: Ramp",0,1,1,0,0,11001,11,3,currently being refurbished; slope is being extended. due to be completed in 2017,1,,,,,,2023-06-28 15:06:34,1,12,1,1,1001298,2,1972,0,2000,513900,165041,51.37301,-0.3649985,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009102,4,2,45.0,35.0,1,15,1,1,0,,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2024-05-17 07:56:03,0,12,1,1,1002925,2,1991,0,,523342,211738,51.79071,-0.2130262,Trust,Trust,Pay and Play,Public Access
1,2009103,4,2,125.0,20.0,3,15,1,1,1,2008,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2024-05-17 07:56:03,0,12,1,1,1002925,2,1991,0,,523342,211738,51.79071,-0.2130262,Trust,Trust,Pay and Play,Public Access
,2009104,4,2,20.0,8.0,1,15,1,1,1,2014,0,,1,1,1,1,1,,1,1,1,0,1,11003,11,3,,1,,,,,,2023-10-10 16:05:39,1,12,1,1,1003924,2,1963,0,1996,448832,102395,50.81905,-1.308152,Local Authority (in house),Local Authority,Pay and Play,Public Access
,2009106,4,2,42.0,10.0,1,15,1,1,1,2014,0,,1,1,1,1,1,,1,1,1,0,1,11003,11,3,,1,,,,,,2023-10-10 16:05:40,1,12,1,1,1003924,2,1963,0,1996,448832,102395,50.81905,-1.308152,Local Authority (in house),Local Authority,Pay and Play,Public Access
1,2009107,4,2,60.0,20.0,2,15,1,1,0,,1,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-11-08 11:43:17,1,12,1,1,1004520,2,1972,0,2004,621978,136742,51.08703,1.168284,Trust,Trust,Pay and Play,Public Access
1,2009108,4,2,85.0,18.0,1,15,1,1,0,,0,201,1,1,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2020-07-14,,2020-08-04 19:37:39,1,12,1,1,1004848,2,1985,0,2007,484513,169110,51.41472,-0.7861114,Commercial Management,Commercial,Pay and Play,Public Access
1,2009109,4,2,145.0,18.0,2,15,1,1,0,,0,201,1,1,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2020-07-14,,2020-08-04 19:37:39,1,12,1,1,1004848,2,1985,0,2007,484513,169110,51.41472,-0.7861114,Commercial Management,Commercial,Registered Membership use,Public Access
1,2009110,4,2,180.0,0.0,3,15,1,1,0,,2,201,1,1,1,1,1,,1,1,1,1,1,11001,11,5,,1,,,,2020-07-14,,2020-08-04 19:37:39,1,12,1,1,1004848,2,1985,0,2012,484513,169110,51.41472,-0.7861114,Commercial Management,Commercial,Pay and Play,Public Access
1,2009111,4,2,22.0,15.0,1,15,1,1,0,,0,,1,1,1,1,1,Full disability access is available for the Health and Fitness suite and the Swimming Pool. There is very limited access to the Ski Slopes as these have steps to them.,1,1,1,1,1,11001,11,3,,1,,,,,,2024-02-29 12:55:31,1,12,1,1,1011578,2,1985,0,2014,376233,87713,50.68858,-2.337798,Commercial Management,Commercial,Pay and Play,Public Access
1,2009112,4,2,110.0,23.0,2,15,1,1,0,,0,,1,1,1,1,1,Full disability access is available for the Health and Fitness suite and the Swimming Pool. There is very limited access to the Ski Slopes as these have steps to them.,1,1,1,1,1,11001,11,3,,1,,,,,,2024-02-29 12:55:32,1,12,1,1,1011578,2,1985,0,2014,376233,87713,50.68858,-2.337798,Commercial Management,Commercial,Pay and Play,Public Access
1,2009113,4,2,30.0,15.0,1,15,1,1,1,2018,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-12-11 15:51:59,1,12,1,1,1011579,2,1981,0,2010,410153,284471,52.45811,-1.852003,Trust,Trust,Pay and Play,Public Access
1,2009114,4,2,90.0,10.0,2,15,1,1,1,2018,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-12-11 15:51:59,1,12,1,1,1011579,2,1981,0,2010,410153,284471,52.45811,-1.852003,Trust,Trust,Pay and Play,Public Access
1,2009115,4,2,100.0,20.0,2,15,1,1,1,2018,0,,1,1,1,1,1,,1,1,1,1,1,11001,11,3,,1,,,,,,2023-12-11 15:52:00,1,12,1,1,1011579,2,1981,0,2010,410153,284471,52.45811,-1.852003,Trust,Trust,Pay and Play,Public Access
1,2009117,4,2,40.0,12.0,1,15,1,1,1,1998,2,999,0,1,1,1,1,Parking: Dedicated parking bays,1,1,1,1,1,11001,11,5,,1,2012-10-01,,,2016-03-31,,2016-05-10 09:19:26,1,12,1,1,1011580,2,1989,0,1999,422097,561793,54.95031,-1.656536,Local Authority (in house),Local Authority,Pay and Play,Public Access
1,2009118,4,2,27.0,12.0,1,15,1,0,0,,0,,1,0,1,0,1,,0,1,0,0,0,11001,11,3,,1,,,,,,2024-01-11 13:01:28,1,12,1,1,1011581,2,1969,0,2004,293070,93003,50.72676,-3.516369,Sport Club,Others,Pay and Play,Public Access
1,2009119,4,2,80.0,25.0,2,15,1,0,0,,0,,1,0,1,0,1,,0,1,0,0,0,11001,11,3,,1,,,,,,2024-01-11 13:01:29,1,12,1,1,1011581,2,1969,0,2004,293070,93003,50.72676,-3.516369,Sport Club,Others,Pay and Play,Public Access
1,2009120,4,2,55.0,35.0,1,15,1,0,0,,0,,1,0,1,1,1,"Finding/Reaching Entrance: Ramp, Reception Area: Ramp Access",1,1,1,1,1,11001,11,3,,1,,,,,,2024-03-09 09:54:31,1,12,1,1,1011582,2,1973,0,2000,380317,423076,53.70375,-2.299632,Commercial Management,Commercial,Pay and Play,Public Access
1,2009121,4,2,180.0,25.0,3,15,1,0,0,,0,,1,0,1,1,1,"Finding/Reaching Entrance: Ramp, Reception Area: Ramp Access",1,1,1,1,1,11001,11,3,,1,,,,,,2024-03-09 09:54:31,1,12,1,1,1011582,2,1973,0,2012,380317,423076,53.70375,-2.299632,Commercial Management,Commercial,Pay and Play,Public Access
1,2009122,4,2,75.0,18.0,2,15,1,0,0,,0,,1,0,1,1,1,"Finding/Reaching Entrance: Ramp, Reception Area: Ramp Access",1,1,1,1,1,11001,11,3,,1,,,,,,2024-03-09 09:54:32,1,12,1,1,1011582,2,1973,0,2005,380317,423076,53.70375,-2.299632,Commercial Management,Commercial,Pay and Play,Public Access
1,2009123,4,2,40.0,20.0,1,15,1,1,0,,0,,0,1,1,1,1,Have steps going down towards the slopes. ,1,1,1,1,1,11001,11,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",1,,,,,,2024-03-04 15:24:54,0,12,1,1,1011583,2,1972,0,,559003,191244,51.5976,0.2942997,Commercial Management,Commercial,Pay and Play,Public Access
1,2009124,4,2,60.0,20.0,1,15,1,1,0,,0,,0,1,1,1,1,Have Steps going down towards the slopes. ,1,1,1,1,1,11001,11,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",1,,,,,,2024-03-04 15:24:54,0,12,1,1,1011583,2,1972,0,,559003,191244,51.5976,0.2942997,Commercial Management,Commercial,Pay and Play,Public Access
1,2009125,4,2,180.0,30.0,2,15,1,1,0,,0,,0,1,1,1,1,Have Steps going down towards the slope. ,1,1,1,1,1,11001,11,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",1,,,,,,2024-03-04 15:24:55,0,12,1,1,1011583,2,1972,0,,559003,191244,51.5976,0.2942997,Commercial Management,Commercial,Pay and Play,Public Access
1,2009126,4,2,120.0,30.0,10,15,1,1,0,,0,,0,1,1,1,1,Have Steps going down towards the slopes. ,1,1,1,1,1,11001,11,3,"Opening times are due to change coming the 1st May 2016.
Monday And Friday - 10am- 8pm.
Tuesday, Wednesday, Friday- 10am-10pm
Weekends- 12noon- 6pm. ",1,,,,,,2024-03-04 15:24:56,0,12,1,1,1011583,2,1972,0,,559003,191244,51.5976,0.2942997,Commercial Management,Commercial,Pay and Play,Public Access
1,2009128,4,2,70.0,25.0,10,15,1,1,0,,2,999,0,0,0,0,0,,0,0,0,0,0,11001,11,5,,1,,,,2016-04-13,,2024-03-04 15:24:56,0,12,1,1,1011583,2,2011,0,,559003,191244,51.5976,0.2942997,Not Known,Not Known,Pay and Play,Public Access
1,2009129,4,2,32.0,11.0,1,15,1,1,0,,2,,1,1,1,1,1,"Changing Facilities: Residential provision for 4 wheelchair users, Activity Areas: Adapted ski, canoe & abseil equipment",1,1,1,0,1,11001,11,3,,1,,,,,,2023-07-31 11:11:27,1,12,1,1,1011584,2,1968,0,2003,554373,133079,51.07627,0.2023135,Trust,Trust,Sports Club / Community Association,Public Access
0,2009216,4,2,500.0,30.0,2,15,1,1,0,,0,,0,0,1,1,0,,0,0,0,0,0,11002,11,3,,1,,,,,,2023-08-03 09:33:34,0,12,1,1,1011613,1,1963,0,,389569,534123,54.70203,-2.163389,Sport Club,Others,Registered Membership use,Public Access
0,2009217,4,2,500.0,30.0,2,15,1,1,0,,0,,0,0,1,1,0,,0,0,0,0,0,11002,11,3,,1,,,,,,2023-08-03 09:33:35,0,12,1,1,1011613,1,1963,0,,389569,534123,54.70203,-2.163389,Sport Club,Others,Registered Membership use,Public Access
